days_since_last_login,tasks_completed_per_week,teammates_invited,integrations_used,support_tickets_raised,churned
19.96714153011233,40.99033154879003,1,0,1,0
13.617356988288154,33.869505243691535,1,0,0,0
21.476885381006923,20.89445554880261,4,5,0,0
30.230298564080254,10.29594833441639,1,4,0,1
12.65846625276664,30.473349704203848,3,3,2,0
12.658630430508195,25.902280781326244,1,1,0,0
30.792128155073915,33.42789830041598,2,1,0,1
22.674347291529088,29.52757702522954,5,0,0,0
10.305256140650478,35.743290729790026,4,1,0,0
20.425600435859646,11.97147182659148,3,3,0,0
10.365823071875377,39.76091098451489,3,2,1,0
10.342702464297432,22.963994070385993,5,0,2,1
17.419622715660342,51.12891308937898,3,1,1,0
0.0,9.662182728656482,2,3,1,0
0.0,46.03945704747874,1,2,0,0
9.377124707590273,22.968661751939717,2,1,2,1
4.8716887966557625,10.228729945783275,1,2,1,1
18.14247332595274,12.741712489185176,2,1,0,0
5.91975924478789,15.194790377085198,1,2,0,0
0.8769629866470847,26.362489196028747,3,2,0,1
29.65648768921554,27.842532320532495,3,0,1,1
12.742236995134643,11.394499940921316,6,2,0,0
15.67528204687924,19.634681116085257,5,1,0,0
0.7525181378654331,52.13405537917795,6,1,0,0
9.556172754748173,45.91314755151067,1,2,1,0
16.10922589709866,26.54485504511048,2,1,0,0
3.4900642257769725,20.570052172523006,4,1,0,0
18.75698018345672,21.80046990077392,2,0,0,0
8.99361310081195,29.20276959095625,1,1,0,0
12.083062502067232,4.658111522023917,4,2,0,0
8.982933877706031,16.139351938649824,4,1,1,0
33.522781845089376,0.0,1,3,0,1
14.86502775262066,25.98834683907919,4,2,0,0
4.422890710440996,29.707939095541114,3,0,1,0
23.22544912103189,12.75220306550939,1,0,1,1
2.7915635002897776,43.60980144935049,2,2,1,0
17.088635950047554,1.613515054964882,1,3,0,1
0.0,0.0,2,0,0,0
1.7181395110156945,23.36677727839958,2,2,0,0
16.968612358691235,35.70647453918232,3,2,2,0
22.384665799954107,45.25891537186803,4,2,3,0
16.713682811899705,13.1167360569659,4,0,0,0
13.843517176117595,36.180212501469434,0,2,0,0
11.988963044107113,19.42237295748939,3,2,1,0
0.21478009632572537,17.410590500887707,0,0,0,0
7.801557916052913,33.25489906230008,3,0,0,0
10.393612290402125,29.784843176201292,1,1,0,1
25.571222262189156,0.0,4,1,1,0
18.436182895684613,42.14810524588844,5,1,1,0
0.0,40.70137031221177,1,1,0,0
18.24083969394795,10.61655947735706,3,2,0,0
11.149177195836835,25.937053001561136,3,3,0,0
8.230779996940413,27.41045279424108,3,1,0,0
21.11676288840868,23.910106487358608,2,3,0,0
25.309995224959508,11.745422692318698,3,2,1,1
24.312801191161988,9.925649480929227,3,3,1,0
6.607824767773614,19.61668893512832,4,2,0,0
11.907876241487854,37.59093528889047,3,4,0,0
18.31263431403564,28.154002318916483,1,2,0,0
24.755451271223592,14.44078501870841,2,1,0,1
10.208257621547101,31.575480659725173,4,1,0,0
13.143410233361829,0.0,1,0,0,0
3.936650259939718,37.23148550558155,4,1,0,0
